NCBI taxonomy ID,N_samples_train,N_samples_valid
315662,0,1
315682,0,1
330841,0,1
348845,0,1
358447,0,1
360696,0,1
376918,0,1
376919,0,1
379500,0,1
379589,0,1
382860,0,1
388443,0,1
389734,0,1
389951,0,1
390339,0,1
390445,0,1
393446,0,1
396349,0,1
397928,0,1
400721,0,1
412631,0,1
412640,0,1
421907,0,1
425629,0,1
431959,0,1
442649,0,1
442654,0,1
451451,0,1
453323,0,1
458188,0,1
464339,0,1
472046,0,1
473342,0,1
483291,0,1
486104,0,1
490374,0,1
490375,0,1
500002,0,1
500384,0,1
511195,0,1
516943,0,1
548648,0,1
551364,0,1
556237,0,1
560225,0,1
560752,0,1
560818,0,1
564998,0,1
565091,0,1
566286,0,1
574935,0,1
576705,0,1
584723,0,1
610300,0,1
613034,0,1
620905,0,1
642599,0,1
645978,0,1
648666,0,1
655442,0,1
665596,0,1
665637,0,1
667167,0,1
669224,0,1
675437,0,1
685130,0,1
689451,0,1
693766,0,1
693768,0,1
693794,0,1
706662,0,1
707769,0,1
714940,0,1
715292,0,1
716658,0,1
717954,0,1
721929,0,1
742520,0,1
744530,0,1
754036,0,1
761932,0,1
864676,0,1
864893,0,1
879269,0,1
880551,0,1
884236,0,1
908827,0,1
909851,0,1
926346,0,1
984489,0,1
984509,0,1
984539,0,1
1003241,0,1
1003242,0,1
1003243,0,1
1003244,0,1
1003255,0,1
1046910,0,1
1055548,0,1
1111112,0,1
1118802,0,1
1124584,0,1
1124673,0,1
1131624,0,1
1131839,0,1
1163720,0,1
1204718,0,1
1221082,0,1
1233474,0,1
1294635,0,1
1329929,0,1
1343471,0,1
1344954,0,1
1367215,0,1
1368691,0,1
1395670,0,1
1396497,0,1
1396500,0,1
1419494,0,1
1421207,0,1
1424649,0,1
1450292,0,1
1450326,0,1
1450329,0,1
1454053,0,1
1460697,0,1
1489802,0,1
1489918,0,1
1489925,0,1
1522433,0,1
1535435,0,1
1535530,0,1
1538027,0,1
1545379,0,1
1547233,0,1
1555239,0,1
1561069,0,1
1561070,0,1
1566705,0,1
1579279,0,1
1585420,0,1
1656248,0,1
1680669,0,1
1682405,0,1
1738447,0,1
1749038,0,1
1756146,0,1
1804767,0,1
1811493,0,1
1820130,0,1
1873869,0,1
1884640,0,1
1898022,0,1
1898439,0,1
1902892,0,1
1902893,0,1
1910893,0,1
1927917,0,1
1931078,0,1
2028206,0,1
2028207,0,1
2028216,0,1
2052797,0,1
2126968,0,1
2169681,0,1
2175315,0,1
2183588,0,1
2219775,0,1
2301471,0,1
2302913,0,1
2304161,0,1
2488219,0,1
2609959,0,1
2614682,0,1
2663162,0,1
2681869,0,1
2684886,0,1
2696573,0,1
2706122,0,1
2714149,0,1
2728522,0,1
2728979,0,1
2729600,0,1
2736621,0,1
2743744,0,1
2750048,0,1
2759629,0,1
2759800,0,1
2768097,0,1
2784885,0,1
2785019,0,1
2821308,0,1
2861968,0,1
2885230,0,1
2898745,0,1
2905228,0,1
2907087,0,1
2910630,0,1
2927774,0,1
2932329,0,1
2982298,0,1
2982301,0,1
2983386,0,1
2983429,0,1
2986938,0,1
3025479,0,1
